                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      0009EA A0                    1822 	.db #0xa0	; 160
      0009EB 40                    1823 	.db #0x40	; 64
      0009EC 40                    1824 	.db #0x40	; 64
      0009ED 00                    1825 	.db #0x00	; 0
      0009EE A0                    1826 	.db #0xa0	; 160
      0009EF 40                    1827 	.db #0x40	; 64
      0009F0 40                    1828 	.db #0x40	; 64
      0009F1 00                    1829 	.db #0x00	; 0
      0009F2 E0                    1830 	.db #0xe0	; 224
      0009F3 80                    1831 	.db #0x80	; 128
      0009F4 00                    1832 	.db #0x00	; 0
      0009F5 00                    1833 	.db #0x00	; 0
      0009F6 A0                    1834 	.db #0xa0	; 160
      0009F7 40                    1835 	.db #0x40	; 64
      0009F8 40                    1836 	.db #0x40	; 64
      0009F9 00                    1837 	.db #0x00	; 0
      0009FA 40                    1838 	.db #0x40	; 64
      0009FB 80                    1839 	.db #0x80	; 128
      0009FC 80                    1840 	.db #0x80	; 128
      0009FD 00                    1841 	.db #0x00	; 0
      0009FE 80                    1842 	.db #0x80	; 128
      0009FF 00                    1843 	.db #0x00	; 0
      000A00 00                    1844 	.db #0x00	; 0
      000A01 00                    1845 	.db #0x00	; 0
      000A02 C0                    1846 	.db #0xc0	; 192
      000A03 80                    1847 	.db #0x80	; 128
      000A04 80                    1848 	.db #0x80	; 128
      000A05 00                    1849 	.db #0x00	; 0
      000A06 E0                    1850 	.db #0xe0	; 224
      000A07 C0                    1851 	.db #0xc0	; 192
      000A08 C0                    1852 	.db #0xc0	; 192
      000A09 00                    1853 	.db #0x00	; 0
      000A0A E0                    1854 	.db #0xe0	; 224
      000A0B 00                    1855 	.db #0x00	; 0
      000A0C 00                    1856 	.db #0x00	; 0
      000A0D 00                    1857 	.db #0x00	; 0
      000A0E 00                    1858 	.db #0x00	; 0
      000A0F 00                    1859 	.db #0x00	; 0
      000A10 00                    1860 	.db #0x00	; 0
      000A11 00                    1861 	.db #0x00	; 0
      000A12 00                    1862 	.db #0x00	; 0
      000A13 00                    1863 	.db #0x00	; 0
      000A14 00                    1864 	.db #0x00	; 0
      000A15 00                    1865 	.db #0x00	; 0
      000A16 00                    1866 	.db #0x00	; 0
      000A17 00                    1867 	.db #0x00	; 0
      000A18 00                    1868 	.db #0x00	; 0
      000A19 00                    1869 	.db #0x00	; 0
      000A1A 00                    1870 	.db #0x00	; 0
      000A1B 00                    1871 	.db #0x00	; 0
      000A1C 00                    1872 	.db #0x00	; 0
      000A1D 00                    1873 	.db #0x00	; 0
      000A1E 00                    1874 	.db #0x00	; 0
      000A1F 00                    1875 	.db #0x00	; 0
      000A20 00                    1876 	.db #0x00	; 0
      000A21 00                    1877 	.db #0x00	; 0
      000A22 00                    1878 	.db #0x00	; 0
      000A23 00                    1879 	.db #0x00	; 0
      000A24 00                    1880 	.db #0x00	; 0
      000A25 00                    1881 	.db #0x00	; 0
      000A26 00                    1882 	.db #0x00	; 0
      000A27 00                    1883 	.db #0x00	; 0
      000A28 00                    1884 	.db #0x00	; 0
      000A29 00                    1885 	.db #0x00	; 0
      000A2A 00                    1886 	.db #0x00	; 0
      000A2B 00                    1887 	.db #0x00	; 0
      000A2C 00                    1888 	.db #0x00	; 0
      000A2D 00                    1889 	.db #0x00	; 0
      000A2E 0F                    1890 	.db #0x0f	; 15
      000A2F 00                    1891 	.db #0x00	; 0
      000A30 00                    1892 	.db #0x00	; 0
      000A31 00                    1893 	.db #0x00	; 0
      000A32 30                    1894 	.db #0x30	; 48	'0'
      000A33 0F                    1895 	.db #0x0f	; 15
      000A34 00                    1896 	.db #0x00	; 0
      000A35 00                    1897 	.db #0x00	; 0
      000A36 40                    1898 	.db #0x40	; 64
      000A37 3F                    1899 	.db #0x3f	; 63
      000A38 00                    1900 	.db #0x00	; 0
      000A39 00                    1901 	.db #0x00	; 0
      000A3A 40                    1902 	.db #0x40	; 64
      000A3B 3F                    1903 	.db #0x3f	; 63
      000A3C 00                    1904 	.db #0x00	; 0
      000A3D 00                    1905 	.db #0x00	; 0
      000A3E F0                    1906 	.db #0xf0	; 240
      000A3F 3F                    1907 	.db #0x3f	; 63
      000A40 00                    1908 	.db #0x00	; 0
      000A41 00                    1909 	.db #0x00	; 0
      000A42 A9                    1910 	.db #0xa9	; 169
      000A43 6F                    1911 	.db #0x6f	; 111	'o'
      000A44 10                    1912 	.db #0x10	; 16
      000A45 00                    1913 	.db #0x00	; 0
      000A46 A3                    1914 	.db #0xa3	; 163
      000A47 6E                    1915 	.db #0x6e	; 110	'n'
      000A48 11                    1916 	.db #0x11	; 17
      000A49 00                    1917 	.db #0x00	; 0
      000A4A A7                    1918 	.db #0xa7	; 167
      000A4B 6C                    1919 	.db #0x6c	; 108	'l'
      000A4C 13                    1920 	.db #0x13	; 19
      000A4D 00                    1921 	.db #0x00	; 0
      000A4E 00                    1922 	.db #0x00	; 0
      000A4F 00                    1923 	.db #0x00	; 0
      000A50 00                    1924 	.db #0x00	; 0
      000A51 00                    1925 	.db #0x00	; 0
      000A52 00                    1926 	.db #0x00	; 0
      000A53 00                    1927 	.db #0x00	; 0
      000A54 00                    1928 	.db #0x00	; 0
      000A55 00                    1929 	.db #0x00	; 0
      000A56 00                    1930 	.db #0x00	; 0
      000A57 00                    1931 	.db #0x00	; 0
      000A58 00                    1932 	.db #0x00	; 0
      000A59 00                    1933 	.db #0x00	; 0
      000A5A 00                    1934 	.db #0x00	; 0
      000A5B 00                    1935 	.db #0x00	; 0
      000A5C 00                    1936 	.db #0x00	; 0
      000A5D 00                    1937 	.db #0x00	; 0
      000A5E 00                    1938 	.db #0x00	; 0
      000A5F 00                    1939 	.db #0x00	; 0
      000A60 00                    1940 	.db #0x00	; 0
      000A61 00                    1941 	.db #0x00	; 0
      000A62 00                    1942 	.db #0x00	; 0
      000A63 00                    1943 	.db #0x00	; 0
      000A64 00                    1944 	.db #0x00	; 0
      000A65 00                    1945 	.db #0x00	; 0
      000A66 00                    1946 	.db #0x00	; 0
      000A67 00                    1947 	.db #0x00	; 0
      000A68 00                    1948 	.db #0x00	; 0
      000A69 00                    1949 	.db #0x00	; 0
      000A6A 00                    1950 	.db #0x00	; 0
      000A6B 00                    1951 	.db #0x00	; 0
      000A6C 00                    1952 	.db #0x00	; 0
      000A6D 00                    1953 	.db #0x00	; 0
      000A6E C0                    1954 	.db #0xc0	; 192
      000A6F 00                    1955 	.db #0x00	; 0
      000A70 00                    1956 	.db #0x00	; 0
      000A71 00                    1957 	.db #0x00	; 0
      000A72 30                    1958 	.db #0x30	; 48	'0'
      000A73 C0                    1959 	.db #0xc0	; 192
      000A74 00                    1960 	.db #0x00	; 0
      000A75 00                    1961 	.db #0x00	; 0
      000A76 08                    1962 	.db #0x08	; 8
      000A77 F0                    1963 	.db #0xf0	; 240
      000A78 00                    1964 	.db #0x00	; 0
      000A79 00                    1965 	.db #0x00	; 0
      000A7A 04                    1966 	.db #0x04	; 4
      000A7B F8                    1967 	.db #0xf8	; 248
      000A7C 00                    1968 	.db #0x00	; 0
      000A7D 00                    1969 	.db #0x00	; 0
      000A7E 64                    1970 	.db #0x64	; 100	'd'
      000A7F F8                    1971 	.db #0xf8	; 248
      000A80 00                    1972 	.db #0x00	; 0
      000A81 00                    1973 	.db #0x00	; 0
      000A82 F2                    1974 	.db #0xf2	; 242
      000A83 FC                    1975 	.db #0xfc	; 252
      000A84 00                    1976 	.db #0x00	; 0
      000A85 00                    1977 	.db #0x00	; 0
      000A86 FA                    1978 	.db #0xfa	; 250
      000A87 6C                    1979 	.db #0x6c	; 108	'l'
      000A88 90                    1980 	.db #0x90	; 144
      000A89 00                    1981 	.db #0x00	; 0
      000A8A FC                    1982 	.db #0xfc	; 252
      000A8B 60                    1983 	.db #0x60	; 96
      000A8C 10                    1984 	.db #0x10	; 16
      000A8D 00                    1985 	.db #0x00	; 0
      000A8E A7                    1986 	.db #0xa7	; 167
      000A8F 6C                    1987 	.db #0x6c	; 108	'l'
      000A90 13                    1988 	.db #0x13	; 19
      000A91 00                    1989 	.db #0x00	; 0
      000A92 97                    1990 	.db #0x97	; 151
      000A93 7C                    1991 	.db #0x7c	; 124
      000A94 03                    1992 	.db #0x03	; 3
      000A95 00                    1993 	.db #0x00	; 0
      000A96 87                    1994 	.db #0x87	; 135
      000A97 7F                    1995 	.db #0x7f	; 127
      000A98 00                    1996 	.db #0x00	; 0
      000A99 00                    1997 	.db #0x00	; 0
      000A9A 63                    1998 	.db #0x63	; 99	'c'
      000A9B 1F                    1999 	.db #0x1f	; 31
      000A9C 00                    2000 	.db #0x00	; 0
      000A9D 00                    2001 	.db #0x00	; 0
      000A9E 3B                    2002 	.db #0x3b	; 59
      000A9F 04                    2003 	.db #0x04	; 4
      000AA0 1C                    2004 	.db #0x1c	; 28
      000AA1 00                    2005 	.db #0x00	; 0
      000AA2 60                    2006 	.db #0x60	; 96
      000AA3 1F                    2007 	.db #0x1f	; 31
      000AA4 3F                    2008 	.db #0x3f	; 63
      000AA5 00                    2009 	.db #0x00	; 0
      000AA6 64                    2010 	.db #0x64	; 100	'd'
      000AA7 1B                    2011 	.db #0x1b	; 27
      000AA8 3B                    2012 	.db #0x3b	; 59
      000AA9 00                    2013 	.db #0x00	; 0
      000AAA C8                    2014 	.db #0xc8	; 200
      000AAB 37                    2015 	.db #0x37	; 55	'7'
      000AAC 77                    2016 	.db #0x77	; 119	'w'
      000AAD 00                    2017 	.db #0x00	; 0
      000AAE F8                    2018 	.db #0xf8	; 248
      000AAF 07                    2019 	.db #0x07	; 7
      000AB0 77                    2020 	.db #0x77	; 119	'w'
      000AB1 00                    2021 	.db #0x00	; 0
      000AB2 F8                    2022 	.db #0xf8	; 248
      000AB3 77                    2023 	.db #0x77	; 119	'w'
      000AB4 07                    2024 	.db #0x07	; 7
      000AB5 00                    2025 	.db #0x00	; 0
      000AB6 70                    2026 	.db #0x70	; 112	'p'
      000AB7 0F                    2027 	.db #0x0f	; 15
      000AB8 0F                    2028 	.db #0x0f	; 15
      000AB9 00                    2029 	.db #0x00	; 0
      000ABA 11                    2030 	.db #0x11	; 17
      000ABB 0E                    2031 	.db #0x0e	; 14
      000ABC 0E                    2032 	.db #0x0e	; 14
      000ABD 00                    2033 	.db #0x00	; 0
      000ABE 11                    2034 	.db #0x11	; 17
      000ABF 0E                    2035 	.db #0x0e	; 14
      000AC0 0E                    2036 	.db #0x0e	; 14
      000AC1 00                    2037 	.db #0x00	; 0
      000AC2 1F                    2038 	.db #0x1f	; 31
      000AC3 0E                    2039 	.db #0x0e	; 14
      000AC4 0E                    2040 	.db #0x0e	; 14
      000AC5 00                    2041 	.db #0x00	; 0
      000AC6 3F                    2042 	.db #0x3f	; 63
      000AC7 1E                    2043 	.db #0x1e	; 30
      000AC8 1E                    2044 	.db #0x1e	; 30
      000AC9 00                    2045 	.db #0x00	; 0
      000ACA 3F                    2046 	.db #0x3f	; 63
      000ACB 00                    2047 	.db #0x00	; 0
      000ACC 00                    2048 	.db #0x00	; 0
      000ACD 00                    2049 	.db #0x00	; 0
      000ACE FC                    2050 	.db #0xfc	; 252
      000ACF 60                    2051 	.db #0x60	; 96
      000AD0 10                    2052 	.db #0x10	; 16
      000AD1 00                    2053 	.db #0x00	; 0
      000AD2 FE                    2054 	.db #0xfe	; 254
      000AD3 64                    2055 	.db #0x64	; 100	'd'
      000AD4 98                    2056 	.db #0x98	; 152
      000AD5 00                    2057 	.db #0x00	; 0
      000AD6 CE                    2058 	.db #0xce	; 206
      000AD7 CC                    2059 	.db #0xcc	; 204
      000AD8 30                    2060 	.db #0x30	; 48	'0'
      000AD9 00                    2061 	.db #0x00	; 0
      000ADA FC                    2062 	.db #0xfc	; 252
      000ADB F8                    2063 	.db #0xf8	; 248
      000ADC 00                    2064 	.db #0x00	; 0
      000ADD 00                    2065 	.db #0x00	; 0
      000ADE F8                    2066 	.db #0xf8	; 248
      000ADF 00                    2067 	.db #0x00	; 0
      000AE0 00                    2068 	.db #0x00	; 0
      000AE1 00                    2069 	.db #0x00	; 0
      000AE2 C8                    2070 	.db #0xc8	; 200
      000AE3 F0                    2071 	.db #0xf0	; 240
      000AE4 F0                    2072 	.db #0xf0	; 240
      000AE5 00                    2073 	.db #0x00	; 0
      000AE6 CC                    2074 	.db #0xcc	; 204
      000AE7 F0                    2075 	.db #0xf0	; 240
      000AE8 F8                    2076 	.db #0xf8	; 248
      000AE9 00                    2077 	.db #0x00	; 0
      000AEA 16                    2078 	.db #0x16	; 22
      000AEB E8                    2079 	.db #0xe8	; 232
      000AEC EC                    2080 	.db #0xec	; 236
      000AED 00                    2081 	.db #0x00	; 0
      000AEE 1F                    2082 	.db #0x1f	; 31
      000AEF E0                    2083 	.db #0xe0	; 224
      000AF0 EE                    2084 	.db #0xee	; 238
