                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sonictiles_inc
                                     12 	.globl _sonictilemap_inc
                                     13 	.globl _sonicpalette_inc
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _sonicpalette_inc:
      000000 00                      47 	.db #0x00	; 0
      000001 10                      48 	.db #0x10	; 16
      000002 01                      49 	.db #0x01	; 1
      000003 34                      50 	.db #0x34	; 52	'4'
      000004 38                      51 	.db #0x38	; 56	'8'
      000005 3D                      52 	.db #0x3d	; 61
      000006 06                      53 	.db #0x06	; 6
      000007 03                      54 	.db #0x03	; 3
      000008 0B                      55 	.db #0x0b	; 11
      000009 1B                      56 	.db #0x1b	; 27
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 3E                      58 	.db #0x3e	; 62
      00000C 2F                      59 	.db #0x2f	; 47
      00000D 3F                      60 	.db #0x3f	; 63
      00000E                         61 _sonictilemap_inc:
      000B14 38                    2117 	.db #0x38	; 56	'8'
      000B15 30                    2118 	.db #0x30	; 48	'0'
      000B16 37                    2119 	.db #0x37	; 55	'7'
      000B17 03                    2120 	.db #0x03	; 3
      000B18 38                    2121 	.db #0x38	; 56	'8'
      000B19 30                    2122 	.db #0x30	; 48	'0'
      000B1A 37                    2123 	.db #0x37	; 55	'7'
      000B1B 03                    2124 	.db #0x03	; 3
      000B1C 38                    2125 	.db #0x38	; 56	'8'
      000B1D 30                    2126 	.db #0x30	; 48	'0'
      000B1E 3F                    2127 	.db #0x3f	; 63
      000B1F 07                    2128 	.db #0x07	; 7
      000B20 30                    2129 	.db #0x30	; 48	'0'
      000B21 30                    2130 	.db #0x30	; 48	'0'
      000B22 3F                    2131 	.db #0x3f	; 63
      000B23 07                    2132 	.db #0x07	; 7
      000B24 30                    2133 	.db #0x30	; 48	'0'
      000B25 30                    2134 	.db #0x30	; 48	'0'
      000B26 3F                    2135 	.db #0x3f	; 63
      000B27 07                    2136 	.db #0x07	; 7
      000B28 30                    2137 	.db #0x30	; 48	'0'
      000B29 20                    2138 	.db #0x20	; 32
      000B2A 2F                    2139 	.db #0x2f	; 47
      000B2B 0F                    2140 	.db #0x0f	; 15
      000B2C 30                    2141 	.db #0x30	; 48	'0'
      000B2D 20                    2142 	.db #0x20	; 32
      000B2E FF                    2143 	.db #0xff	; 255
      000B2F FD                    2144 	.db #0xfd	; 253
      000B30 00                    2145 	.db #0x00	; 0
      000B31 00                    2146 	.db #0x00	; 0
      000B32 FF                    2147 	.db #0xff	; 255
      000B33 FE                    2148 	.db #0xfe	; 254
      000B34 00                    2149 	.db #0x00	; 0
      000B35 00                    2150 	.db #0x00	; 0
      000B36 FF                    2151 	.db #0xff	; 255
      000B37 FF                    2152 	.db #0xff	; 255
      000B38 00                    2153 	.db #0x00	; 0
      000B39 00                    2154 	.db #0x00	; 0
      000B3A FF                    2155 	.db #0xff	; 255
      000B3B FE                    2156 	.db #0xfe	; 254
      000B3C 00                    2157 	.db #0x00	; 0
      000B3D 00                    2158 	.db #0x00	; 0
      000B3E FF                    2159 	.db #0xff	; 255
      000B3F FC                    2160 	.db #0xfc	; 252
      000B40 01                    2161 	.db #0x01	; 1
      000B41 00                    2162 	.db #0x00	; 0
      000B42 FD                    2163 	.db #0xfd	; 253
      000B43 F9                    2164 	.db #0xf9	; 249
      000B44 02                    2165 	.db #0x02	; 2
      000B45 01                    2166 	.db #0x01	; 1
      000B46 FC                    2167 	.db #0xfc	; 252
      000B47 F8                    2168 	.db #0xf8	; 248
      000B48 03                    2169 	.db #0x03	; 3
      000B49 00                    2170 	.db #0x00	; 0
      000B4A FC                    2171 	.db #0xfc	; 252
      000B4B F8                    2172 	.db #0xf8	; 248
      000B4C 03                    2173 	.db #0x03	; 3
      000B4D 00                    2174 	.db #0x00	; 0
      000B4E FC                    2175 	.db #0xfc	; 252
      000B4F 40                    2176 	.db #0x40	; 64
      000B50 03                    2177 	.db #0x03	; 3
      000B51 00                    2178 	.db #0x00	; 0
      000B52 FC                    2179 	.db #0xfc	; 252
      000B53 00                    2180 	.db #0x00	; 0
      000B54 03                    2181 	.db #0x03	; 3
      000B55 00                    2182 	.db #0x00	; 0
      000B56 FC                    2183 	.db #0xfc	; 252
      000B57 04                    2184 	.db #0x04	; 4
      000B58 3B                    2185 	.db #0x3b	; 59
      000B59 00                    2186 	.db #0x00	; 0
      000B5A FE                    2187 	.db #0xfe	; 254
      000B5B 02                    2188 	.db #0x02	; 2
      000B5C FD                    2189 	.db #0xfd	; 253
      000B5D 3C                    2190 	.db #0x3c	; 60
      000B5E FF                    2191 	.db #0xff	; 255
      000B5F 01                    2192 	.db #0x01	; 1
      000B60 FE                    2193 	.db #0xfe	; 254
      000B61 FE                    2194 	.db #0xfe	; 254
      000B62 FF                    2195 	.db #0xff	; 255
      000B63 80                    2196 	.db #0x80	; 128
      000B64 7F                    2197 	.db #0x7f	; 127
      000B65 FF                    2198 	.db #0xff	; 255
      000B66 C7                    2199 	.db #0xc7	; 199
      000B67 00                    2200 	.db #0x00	; 0
      000B68 FF                    2201 	.db #0xff	; 255
      000B69 03                    2202 	.db #0x03	; 3
      000B6A FB                    2203 	.db #0xfb	; 251
      000B6B 00                    2204 	.db #0x00	; 0
      000B6C 3F                    2205 	.db #0x3f	; 63
      000B6D 39                    2206 	.db #0x39	; 57	'9'
      000B6E FF                    2207 	.db #0xff	; 255
      000B6F CF                    2208 	.db #0xcf	; 207
      000B70 00                    2209 	.db #0x00	; 0
      000B71 CF                    2210 	.db #0xcf	; 207
      000B72 FF                    2211 	.db #0xff	; 255
      000B73 8F                    2212 	.db #0x8f	; 143
      000B74 00                    2213 	.db #0x00	; 0
      000B75 8F                    2214 	.db #0x8f	; 143
      000B76 FF                    2215 	.db #0xff	; 255
      000B77 37                    2216 	.db #0x37	; 55	'7'
      000B78 80                    2217 	.db #0x80	; 128
      000B79 07                    2218 	.db #0x07	; 7
      000B7A 7F                    2219 	.db #0x7f	; 127
      000B7B 1B                    2220 	.db #0x1b	; 27
      000B7C 80                    2221 	.db #0x80	; 128
      000B7D 03                    2222 	.db #0x03	; 3
      000B7E 9F                    2223 	.db #0x9f	; 159
      000B7F 2B                    2224 	.db #0x2b	; 43
      000B80 20                    2225 	.db #0x20	; 32
      000B81 43                    2226 	.db #0x43	; 67	'C'
      000B82 9F                    2227 	.db #0x9f	; 159
      000B83 4D                    2228 	.db #0x4d	; 77	'M'
      000B84 00                    2229 	.db #0x00	; 0
      000B85 61                    2230 	.db #0x61	; 97	'a'
      000B86 9F                    2231 	.db #0x9f	; 159
      000B87 4D                    2232 	.db #0x4d	; 77	'M'
      000B88 00                    2233 	.db #0x00	; 0
      000B89 61                    2234 	.db #0x61	; 97	'a'
      000B8A CF                    2235 	.db #0xcf	; 207
      000B8B A6                    2236 	.db #0xa6	; 166
      000B8C 00                    2237 	.db #0x00	; 0
      000B8D B0                    2238 	.db #0xb0	; 176
      000B8E 07                    2239 	.db #0x07	; 7
      000B8F 00                    2240 	.db #0x00	; 0
      000B90 0F                    2241 	.db #0x0f	; 15
      000B91 03                    2242 	.db #0x03	; 3
      000B92 03                    2243 	.db #0x03	; 3
      000B93 00                    2244 	.db #0x00	; 0
      000B94 07                    2245 	.db #0x07	; 7
      000B95 01                    2246 	.db #0x01	; 1
      000B96 01                    2247 	.db #0x01	; 1
      000B97 00                    2248 	.db #0x00	; 0
      000B98 03                    2249 	.db #0x03	; 3
      000B99 00                    2250 	.db #0x00	; 0
      000B9A 00                    2251 	.db #0x00	; 0
      000B9B 00                    2252 	.db #0x00	; 0
      000B9C 01                    2253 	.db #0x01	; 1
      000B9D 00                    2254 	.db #0x00	; 0
      000B9E 00                    2255 	.db #0x00	; 0
      000B9F 00                    2256 	.db #0x00	; 0
      000BA0 00                    2257 	.db #0x00	; 0
      000BA1 00                    2258 	.db #0x00	; 0
      000BA2 C0                    2259 	.db #0xc0	; 192
      000BA3 80                    2260 	.db #0x80	; 128
      000BA4 60                    2261 	.db #0x60	; 96
      000BA5 80                    2262 	.db #0x80	; 128
      000BA6 FE                    2263 	.db #0xfe	; 254
      000BA7 7C                    2264 	.db #0x7c	; 124
      000BA8 83                    2265 	.db #0x83	; 131
      000BA9 FC                    2266 	.db #0xfc	; 252
      000BAA FF                    2267 	.db #0xff	; 255
      000BAB 3F                    2268 	.db #0x3f	; 63
      000BAC C0                    2269 	.db #0xc0	; 192
      000BAD 7F                    2270 	.db #0x7f	; 127
      000BAE FF                    2271 	.db #0xff	; 255
      000BAF FF                    2272 	.db #0xff	; 255
      000BB0 00                    2273 	.db #0x00	; 0
      000BB1 FF                    2274 	.db #0xff	; 255
      000BB2 FF                    2275 	.db #0xff	; 255
      000BB3 7F                    2276 	.db #0x7f	; 127
      000BB4 80                    2277 	.db #0x80	; 128
      000BB5 FF                    2278 	.db #0xff	; 255
      000BB6 FF                    2279 	.db #0xff	; 255
      000BB7 1F                    2280 	.db #0x1f	; 31
      000BB8 E0                    2281 	.db #0xe0	; 224
      000BB9 FF                    2282 	.db #0xff	; 255
      000BBA FF                    2283 	.db #0xff	; 255
      000BBB 0F                    2284 	.db #0x0f	; 15
      000BBC F0                    2285 	.db #0xf0	; 240
      000BBD 7F                    2286 	.db #0x7f	; 127
      000BBE 3F                    2287 	.db #0x3f	; 63
      000BBF 07                    2288 	.db #0x07	; 7
      000BC0 78                    2289 	.db #0x78	; 120	'x'
      000BC1 1F                    2290 	.db #0x1f	; 31
      000BC2 0F                    2291 	.db #0x0f	; 15
      000BC3 01                    2292 	.db #0x01	; 1
      000BC4 1E                    2293 	.db #0x1e	; 30
      000BC5 07                    2294 	.db #0x07	; 7
      000BC6 03                    2295 	.db #0x03	; 3
      000BC7 01                    2296 	.db #0x01	; 1
      000BC8 06                    2297 	.db #0x06	; 6
      000BC9 01                    2298 	.db #0x01	; 1
      000BCA FF                    2299 	.db #0xff	; 255
      000BCB FF                    2300 	.db #0xff	; 255
      000BCC 00                    2301 	.db #0x00	; 0
      000BCD FF                    2302 	.db #0xff	; 255
      000BCE FF                    2303 	.db #0xff	; 255
      000BCF FF                    2304 	.db #0xff	; 255
      000BD0 00                    2305 	.db #0x00	; 0
      000BD1 FF                    2306 	.db #0xff	; 255
      000BD2 FF                    2307 	.db #0xff	; 255
      000BD3 FE                    2308 	.db #0xfe	; 254
      000BD4 00                    2309 	.db #0x00	; 0
      000BD5 FE                    2310 	.db #0xfe	; 254
      000BD6 FF                    2311 	.db #0xff	; 255
      000BD7 FE                    2312 	.db #0xfe	; 254
      000BD8 00                    2313 	.db #0x00	; 0
      000BD9 FE                    2314 	.db #0xfe	; 254
      000BDA FF                    2315 	.db #0xff	; 255
      000BDB FE                    2316 	.db #0xfe	; 254
      000BDC 00                    2317 	.db #0x00	; 0
      000BDD FE                    2318 	.db #0xfe	; 254
      000BDE FF                    2319 	.db #0xff	; 255
      000BDF FD                    2320 	.db #0xfd	; 253
      000BE0 00                    2321 	.db #0x00	; 0
      000BE1 FC                    2322 	.db #0xfc	; 252
      000BE2 FF                    2323 	.db #0xff	; 255
      000BE3 FD                    2324 	.db #0xfd	; 253
      000BE4 00                    2325 	.db #0x00	; 0
      000BE5 FC                    2326 	.db #0xfc	; 252
      000BE6 FF                    2327 	.db #0xff	; 255
      000BE7 FD                    2328 	.db #0xfd	; 253
      000BE8 00                    2329 	.db #0x00	; 0
      000BE9 FC                    2330 	.db #0xfc	; 252
      000BEA FF                    2331 	.db #0xff	; 255
      000BEB FB                    2332 	.db #0xfb	; 251
      000BEC 00                    2333 	.db #0x00	; 0
      000BED F8                    2334 	.db #0xf8	; 248
      000BEE E0                    2335 	.db #0xe0	; 224
      000BEF 5F                    2336 	.db #0x5f	; 95
      000BF0 10                    2337 	.db #0x10	; 16
      000BF1 0F                    2338 	.db #0x0f	; 15
      000BF2 E0                    2339 	.db #0xe0	; 224
      000BF3 CF                    2340 	.db #0xcf	; 207
      000BF4 00                    2341 	.db #0x00	; 0
      000BF5 1F                    2342 	.db #0x1f	; 31
      000BF6 C0                    2343 	.db #0xc0	; 192
      000BF7 BF                    2344 	.db #0xbf	; 191
      000BF8 20                    2345 	.db #0x20	; 32
      000BF9 1F                    2346 	.db #0x1f	; 31
      000BFA C0                    2347 	.db #0xc0	; 192
      000BFB 9F                    2348 	.db #0x9f	; 159
      000BFC 00                    2349 	.db #0x00	; 0
      000BFD 3F                    2350 	.db #0x3f	; 63
      000BFE C0                    2351 	.db #0xc0	; 192
      000BFF 9F                    2352 	.db #0x9f	; 159
      000C00 00                    2353 	.db #0x00	; 0
      000C01 3F                    2354 	.db #0x3f	; 63
      000C02 80                    2355 	.db #0x80	; 128
      000C03 7F                    2356 	.db #0x7f	; 127
      000C04 40                    2357 	.db #0x40	; 64
      000C05 3F                    2358 	.db #0x3f	; 63
      000C06 80                    2359 	.db #0x80	; 128
      000C07 3F                    2360 	.db #0x3f	; 63
      000C08 00                    2361 	.db #0x00	; 0
      000C09 7F                    2362 	.db #0x7f	; 127
      000C0A 80                    2363 	.db #0x80	; 128
      000C0B 3F                    2364 	.db #0x3f	; 63
      000C0C 00                    2365 	.db #0x00	; 0
      000C0D 7F                    2366 	.db #0x7f	; 127
      000C0E 0F                    2367 	.db #0x0f	; 15
      000C0F F5                    2368 	.db #0xf5	; 245
      000C10 00                    2369 	.db #0x00	; 0
      000C11 F0                    2370 	.db #0xf0	; 240
      000C12 0D                    2371 	.db #0x0d	; 13
      000C13 F4                    2372 	.db #0xf4	; 244
      000C14 00                    2373 	.db #0x00	; 0
      000C15 F0                    2374 	.db #0xf0	; 240
      000C16 1D                    2375 	.db #0x1d	; 29
      000C17 EC                    2376 	.db #0xec	; 236
      000C18 00                    2377 	.db #0x00	; 0
      000C19 E0                    2378 	.db #0xe0	; 224
      000C1A 38                    2379 	.db #0x38	; 56	'8'
      000C1B D8                    2380 	.db #0xd8	; 216
      000C1C 00                    2381 	.db #0x00	; 0
      000C1D C0                    2382 	.db #0xc0	; 192
